0.2,0.2,0.2,0.20000000461908,0.200170762248,0.216248419923877,0.273704429344066,0.328944089992604,0.348767934306536,0.366847151328204,0.373068492154283,0.37240447292635,0.365244964958584,0.305338070972277,0.200000004283993,0.200000065232703,0.200385762606619,0.231511472746017,0.21471702684164,0.200141743022755,0.200330520541406,0.200000119782707,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200001056532784,0.201959322378731,0.231092533174646,0.280204985865699,0.32184974442914,0.339446507072721,0.35806475132321,0.367268615966715,0.371422209002784,0.365930534379049,0.328710407483867,0.2,0.2,0.200000063222328,0.200096535503321,0.201366681155011,0.200000041733846,0.200001678448842,0.200000000000122,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200003656392007,0.202713697927866,0.230026310472804,0.268610381375746,0.292763707747281,0.236598348537959,0.355602393120218,0.361714912228862,0.369476175658188,0.366177632578427,0.347121668700493,0.346627053190058,0.230559731390131,0.20000000000001,0.200000012131328,0.200004122628688,0.200000000000007,0.200000000042249,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000007279031,0.200099297499585,0.207259886966426,0.223103500869139,0.217733895827693,0.223166425757325,0.353799970347322,0.358067867161167,0.367056900609482,0.365546549825808,0.354089833155977,0.348520558974967,0.242132924699288,0.2,0.2,0.200000000002678,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000000000044,0.200000192880762,0.200295676731996,0.200915014534087,0.201740053598194,0.34398716680306,0.351246918396305,0.355285963076318,0.365568832286223,0.364700875316408,0.358402349614627,0.349753981800008,0.327755863622803,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2000000001491,0.200009763909473,0.202389923466872,0.231578522941864,0.299595526019215,0.34159768431305,0.347901682520796,0.354169616988668,0.363794765658625,0.363266581107638,0.360870589365884,0.351970733966416,0.335645445212478,0.334541826307129,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000000050084,0.200007252179946,0.203596942623896,0.243219126577328,0.304424310156899,0.336289558821685,0.342934822812639,0.352634758094592,0.358510117315512,0.205639782489012,0.359911941648328,0.352962557451537,0.340954073215943,0.337158623906991,0.320235097404131,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000005124478,0.200148514737994,0.21038451913745,0.240489684460494,0.327945685630472,0.338102030250451,0.350624051527641,0.340251562436736,0.202043813792652,0.358379894901334,0.353393887923893,0.3434092747162,0.338604974941587,0.324687210054948,0.252770826872911,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000109951458,0.200315503074564,0.214495970758136,0.311122386654623,0.333592292170111,0.348693485735597,0.324006600008688,0.267547624552084,0.355642854213498,0.353164426135797,0.344170868079977,0.339455586915029,0.325937992514202,0.27204755868867,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000000062617,0.200013085426808,0.205040644731782,0.285745283445448,0.323445113463641,0.344269708262505,0.312856345070722,0.25731428527026,0.343549267949262,0.351958017013568,0.344212478745709,0.340074264217154,0.326933849636839,0.281906210479291,0.243119259165036,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.200000088319645,0.200641690955423,0.260055666521863,0.3057099113458,0.337308228975017,0.30592049638951,0.26696257883488,0.334366371710614,0.350735681594319,0.343857527338034,0.339887405361831,0.326968181680936,0.286200593167854,0.245148006931868,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.200000000000048,0.202756620058254,0.234719186866097,0.271896210138001,0.324885109448739,0.287038704169943,0.298100826746411,0.342417631860215,0.348656877925233,0.343274272314822,0.338920442446468,0.326275037499138,0.285878609859685,0.247318196271684,0.201002164952804,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200071564301451,0.208891994362553,0.221901941479666,0.309334382789444,0.253513477172324,0.317783703315696,0.34218554305785,0.345140110437971,0.342238555478485,0.336672640639616,0.319502147215296,0.285565090429495,0.249440717326406,0.213296017236966,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000018733608,0.200393833798319,0.201226242927869,0.289047686621356,0.240211483052193,0.327737514712436,0.341234335228308,0.342991884872585,0.340933027665822,0.334992100025649,0.310701854115908,0.285209329602008,0.248005914864242,0.224152129593498,0.207260808602019,0.200000133575957,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000000001,0.200000812192724,0.219565606245036,0.268900750281435,0.267751502441233,0.330085994396247,0.338573052043841,0.340502684917047,0.337133217815143,0.329709390712642,0.30261793954266,0.279620959974812,0.244766846273044,0.222836061031905,0.205040245682548,0.200212114516119,0.2000000007241,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000004124,0.222091235154333,0.275729065115664,0.31829785658657,0.32954336176993,0.330669712225067,0.338046810797597,0.332728230993401,0.32207192643764,0.295979994217598,0.270353048678922,0.222122368225292,0.203939082846168,0.200307747409369,0.200000441004246,0.200000000000431,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.205733724809307,0.270008640267725,0.318093425863842,0.326289982977246,0.3249782034515,0.337056930786347,0.329101966162484,0.311322177020122,0.288497619713662,0.266666592760027,0.20334007466759,0.200034502531512,0.200000300878858,0.20000000000072,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200231373293413,0.265303299243126,0.3173676270429,0.322249427272657,0.322654331482166,0.33344015160732,0.32762525909014,0.310624276216454,0.273362267926615,0.211442327673531,0.20003149854099,0.200000002735631,0.20000000000026,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000000002,0.200000181547914,0.265050536546389,0.316504377287443,0.318200135575539,0.318187537488807,0.326420698813147,0.327431178909132,0.312035439642949,0.252481478185997,0.200147297978759,0.200000000797818,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000000087,0.265870660561058,0.31557788543078,0.314823181415737,0.30145996741987,0.314267338089394,0.327198252699312,0.316677508056461,0.307800130836149,0.200000012956756,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.263547812779518,0.314727584343893,0.310228811795387,0.291480476984901,0.312554472515956,0.326930662179084,0.320706037024123,0.312278086919847,0.304033399504746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.261515941372403,0.313833802194992,0.308616735302316,0.267073860676934,0.323952329156142,0.326736122615334,0.321356368325256,0.314109443593011,0.306205901675376,0.275647230155353,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000049949893,0.201272734245684,0.2597027114715,0.31279385208008,0.307376718105061,0.317675133612423,0.324013529489947,0.326262622587701,0.321268175668444,0.314670208878586,0.307621667383136,0.283493193786064,0.219517193147927,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200101094664886,0.205191467237209,0.2405780969379,0.267036315319692,0.3101494522199,0.308609682566097,0.318320521910724,0.323160010718147,0.325430778412534,0.320753671413829,0.314072559843085,0.308727361273992,0.297164822438963,0.251457714389663,0.216963309141419,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000002225159,0.200164008623134,0.206550695492266,0.23822828159977,0.27465291297427,0.288378238660922,0.309381094851293,0.311072364133667,0.31842309183107,0.321932735019074,0.324196620605514,0.319880951359434,0.31336282626475,0.308910055939233,0.299625036956771,0.261950363500797,0.217675903788972,0.200717730928259,0.200000111418061,0.200000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000000080799,0.200009957861527,0.203344198085985,0.2226066939938,0.255497368847453,0.279116402028543,0.295762984511302,0.309485769571545,0.312588512131384,0.317604500326113,0.3198491237148,0.322387001742152,0.319323207960421,0.312885853368825,0.308351739831153,0.299247615450087,0.269117404389559,0.228812231167027,0.201578060761518,0.200000211842448,0.200000000000003,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000010649946,0.200083927165693,0.208242869918924,0.241479971684727,0.269963633340574,0.285436710698924,0.298922452900383,0.30914416145594,0.310956601846987,0.310942189114216,0.310781556040737,0.319950978913217,0.318811001338137,0.312537690579284,0.307111847551537,0.298228398946347,0.261081970523852,0.210574441168852,0.200006774425832,0.200000000007515,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000000000188,0.200000362155688,0.200406891207062,0.218274782270779,0.251163208715991,0.273242897140009,0.28787604129225,0.30096394095109,0.307432569209142,0.307229007205467,0.264421701817088,0.289959969666205,0.317320455109309,0.318313435009152,0.313346794620262,0.305882050127968,0.29659813081234,0.24850020820309,0.201476271605556,0.200000000111767,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000000000199,0.200000325614196,0.228387323917121,0.258659083160606,0.277595497993922,0.291354877452579,0.301601518250145,0.304951773645824,0.297252791688461,0.226299402223077,0.250994693480289,0.313897762317974,0.317766512174645,0.313760649778252,0.306691124208814,0.295602563163388,0.242080671751125,0.200016261497026,0.200000000002089,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200000000000001,0.200000029635744,0.200186301412417,0.210720331358147,0.23365845082325,0.263455184382724,0.280227395120712,0.292569596637578,0.300473033865767,0.2439430144959,0.27532140398084,0.208743590049123,0.210827939872437,0.311878866329015,0.317195300024082,0.31268197637641,0.305677633687038,0.292925482333519,0.25025951657618,0.204158222604695,0.200000480069706,0.200000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200000001018566,0.200026990738462,0.20293050406451,0.215479633659972,0.240282698336482,0.26328800282968,0.277869168277655,0.291135167506449,0.298948054204874,0.213438978470297,0.241531223011594,0.201802923501189,0.21551604909076,0.310429933614782,0.316544082356074,0.311439467092584,0.304274422113047,0.286210172640307,0.236855573686546,0.201813574361445,0.200000028692191,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200002059079221,0.201327850160139,0.213034190230458,0.228502667346926,0.243645885063769,0.263018350334656,0.278980895104925,0.290804777000198,0.295824343528694,0.21979526251552,0.209690962323889,0.200074216566511,0.231249520712438,0.308602131089418,0.314212303055751,0.309287979100552,0.302531495983913,0.282523728262365,0.217690848966306,0.200291674033268,0.200000150251999,0.200000000000035,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200002274545184,0.200655197007273,0.209318486957194,0.228914243916904,0.247533895979517,0.262532739002862,0.275840272052327,0.283804079573051,0.28129949916092,0.208344737665985,0.200352035715936,0.200000055086094,0.208729920323268,0.300449608060816,0.31064052190099,0.308283817313556,0.299587962968688,0.276509507332584,0.204600749298618,0.200054346337291,0.20000000763537,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.200000000000012,0.200000136979548,0.200282851569937,0.209285533674418,0.229219901861394,0.243348618736333,0.250455167153546,0.261618153357989,0.236445400097589,0.256027960462199,0.20452597789523,0.200004021174808,0.200000000000258,0.200410884226762,0.289619397396807,0.306571002726674,0.307270204358082,0.297299926440782,0.269183702067318,0.204402488336125,0.20002865783249,0.200000002157878,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.200000000000002,0.200000073215959,0.200244719184873,0.206301196338292,0.221421598950693,0.229556585242263,0.208166377444977,0.218874848929761,0.203677245069774,0.219705894259327,0.20064575703361,0.200000820430094,0.200000000000282,0.200000626198606,0.275018235235331,0.300209188005676,0.306129490748343,0.294602574078727,0.256593417944497,0.216349267896836,0.200530246357714,0.200000542189008,0.200000000000796,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200000007182136,0.200103594394918,0.202892581107103,0.210697618251108,0.20810686330414,0.200118704358972,0.201019847205012,0.200015554948423,0.201971478534241,0.200003399890985,0.200000000006812,0.2,0.200000000001242,0.257062981155212,0.297172939394192,0.304557610233257,0.289503363355696,0.235360369236807,0.205236843502714,0.200031341960341,0.200000000781435,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000513729741,0.200423013366885,0.201524078896964,0.200567875671313,0.200000031490863,0.200002604913613,0.200000000101248,0.200022055607591,0.200000000724563,0.2,0.2,0.2,0.238561405568831,0.294939025543409,0.302290483729119,0.284192338097205,0.213301116561028,0.200529964870389,0.200000473868765,0.200000000000267,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.20000000000003,0.200002858210516,0.200034844060959,0.200002898293125,0.200000000000002,0.200000000011131,0.2,0.200000002277914,0.2,0.2,0.2,0.2,0.219149333246846,0.292455534057601,0.298919923359362,0.276663202535262,0.20868544429088,0.200184300419342,0.20000009300798,0.200000000000016,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000000000173,0.200000003134519,0.200000000066224,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000000971,0.200007769495404,0.204704948931082,0.289024594038306,0.294087179379681,0.267679557425152,0.207601200149562,0.200069745874833,0.200000014870838,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000004615237,0.20013110707229,0.207187063290368,0.285295203962271,0.289672100128735,0.260890438852914,0.221888169409367,0.201738957289692,0.200010594383199,0.200000000067757,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200021784045437,0.20443843373839,0.225828672977131,0.279377314468871,0.283772362855875,0.255784393810819,0.218045101160753,0.201320231390568,0.200006680150386,0.200000000000163,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000130669676,0.200233730670633,0.20817028847488,0.266651313778921,0.273565052812792,0.251292336147592,0.212147318712635,0.200625386399891,0.200001765348252,0.200000000038761,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000000355,0.200000490496033,0.200335878158857,0.205747804962934,0.26391373202057,0.243053557163185,0.20704593488065,0.200138717692995,0.200000053345817,0.200000000000023,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000233,0.200000921681186,0.201190191608597,0.246997368700943,0.230535644764038,0.203879394975772,0.200025691409175,0.200000001040533,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000076471711,0.200373356498036,0.220080170498814,0.215583330320157,0.20110832539525,0.200002114829422,0.200000000005183,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000000147,0.200000713059611,0.20102597251511,0.20504839390982,0.200106721228166,0.200000039009484,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
